"Name","Address-Street","Address-Street-Alt","Address-Locality","Address-State","Address-Zip-Code","Phone","Fax","Hours-Monday-Thursday","Hours-Friday"
"Inova Physical Therapy Center - Alexandria","4700 King Street", "Suite 200","Alexandria","VA","22302","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 4 p.m."  
"Inova Physical Therapy Center - Alexandria - Franconia Springfield (Inova HealthPlex)","6355 Walker Lane","Suite 404","Alexandria","VA","22310","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 4 p.m."  
"Inova Physical Therapy Center - Alexandria - Mount Vernon/Alexandria South","8101 Hinson Farm Road","Suite 401","Alexandria","VA","22306","[phone]","[phone]","7 a.m. to 7 p.m.","7 a.m. to 4:30 p.m."  
"Inova Physical Therapy Center - Annandale - Audrey Moore Recreation Center","8100 Braddock Road","Annandale","VA","22003","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 4 p.m."  
"Inova Physical Therapy Center - Arlington - Ballston","1005 North Glebe Road","Suite 410","Arlington","VA","22201","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 4 p.m."  
"Inova Physical Therapy Center - Arlington - Virginia Square","3833 North Fairfax Drive","Suite 300","Arlington","VA","22203","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 4 p.m."  
"Inova Physical Therapy Center - Ashburn","22505 Landmark Court","Suite 215","Ashburn","VA","20148","[phone]","[phone]","7 a.m. to 8 p.m.","7:00 a.m. to 3:30 p.m."
"Inova Physical Therapy Center - Centreville","6201 Centreville Road","Suite 500","Centreville","VA","20121","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 4 p.m.","Saturday, 7 a.m. â€“ 4 p.m."  
"Inova Physical Therapy Center - Chantilly - Dulles South","24801 Pinebrook Road","Suite 200","Chantilly","VA","20152","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 5 p.m."  
"Inova Physical Therapy Center - Cub Run - Chantilly - Cub Run Recreation Center","4630 Stonecroft Boulevard","","Chantilly","VA","20151","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 4 p.m."  
"Inova Physical Therapy Center Fairfax - Fair Oaks","3620 Joseph Siewick Drive","Suite 106","Fairfax","VA","22033","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 4:30 p.m."  
"Inova Physical Therapy Center - Fairfax - Prosperity","8501 Arlington Boulevard","Suite 200","Fairfax","VA","22031","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 5 p.m."  
"Inova Center for Personalized Health- Inova Physical Therapy Center: Sports Medicine","8100 Innovation Park Drive","Suite LL20","Fairfax","VA","22031","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 4:30 p.m."  
"Inova Physical Therapy Center - Spring Hill - McLean - Spring Hill Recreation Center","1239 Spring Hill Road","","McLean","VA","22102","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 4 p.m."  
"Inova Physical Therapy Center - Springfield","8348 Traford Lane","Suite 100","Springfield","VA","22152","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 4 p.m."  
"Inova  Therapy Center - Vienna - Tysons","8320 Old Courthouse Road","Suite 410","Vienna","VA","22182","[phone]","[phone]","7 a.m. to 8 p.m.","7 a.m. to 4 p.m."  
"Inova Physical Therapy Center - Woodbridge","14605 Potomac Branch Drive","Suite 200","Woodbridge","VA","22191","[phone]","[phone]","6 a.m. to 7 p.m.","6 a.m. to 4 p.m."  